Образец	Страна	Год извлечения	Хозяин	Длина контига	Профиль	На что бластанулось	Bitscore	Информация
SRR25999231				9893	Kobuvirus	hypothetical protein [Hubei myriapoda virus 1]	1709.0	
SRR25999231				8103	Rosavirus	polyprotein [Diabrotica virgifera virgifera virus 2]	935.0	
SRR25999231				6541	Astroviridae	capsid protein precursor [Mamastrovirus 18]	796.0	
SRR25999230				1647	Astroviridae	non-structural polyprotein, partial [Bastrovirus/VietNam/Bat/16715_78]	637.0	
SRR25999230				1826	Lagovirus	tRNA (adenosine(37)-N6)-threonylcarbamoyltransferase complex transferase subunit TsaD [Klebsiella phage ST147-VIM1phi7.1]	633.0	
SRR25999231				2280	Astroviridae	non-structural polyprotein 1AB, partial [Bat astrovirus Tm/Guangxi/LD38/2007]	574.0	
SRR25999230				4485	Crohivirus	hypothetical protein 1 [Beihai tombus-like virus 15]	565.0	
SRR25999230				1967	Astroviridae	hypothetical protein 1 [Beihai tombus-like virus 15]	448.0	
SRR25999231				832	Astroviridae	capsid protein precursor [Mamastrovirus 18]	447.0	
SRR25999231				8904	Hepatovirus	hypothetical protein [Hubei picorna-like virus 44]	426.0	
SRR25999230				814	Parechovirus	transposase [Salmonella phage SJ46]	413.0	
SRR25999231				750	Astroviridae	non-structural polyprotein 1AB, partial [Bat astrovirus Tm/Guangxi/LD38/2007]	398.0	
SRR25999231				2002	Astroviridae	ORF1a [Astrovirus VA3]	351.0	
SRR25999230				7976	Avisivirus	gp258 [Bacillus phage G]	317.0	
SRR25999230				761	Mamastrovirus	major head protein [Lactococcus phage asccphi28]	313.0	
SRR25999231				4258	Potamipivirus	hypothetical protein 3 [Hubei tombus-like virus 40]	310.0	
SRR25999230				1241	Astroviridae	hypothetical protein 1 [Beihai tombus-like virus 15]	298.0	
SRR25999231				1288	Astroviridae	polyprotein 1AB, partial [Mamastrovirus 18]	290.0	
SRR25999230				2974	Astroviridae	tRNA (adenosine(37)-N6)-threonylcarbamoyltransferase complex transferase subunit TsaD [Klebsiella phage ST147-VIM1phi7.1]	258.0	
SRR25999231				1442	Hepatovirus	hypothetical protein 1 [Wenzhou picorna-like virus 28]	253.0	
SRR14089789	South Korea	2019	Miniopterus schreibersii	2225	Sicinivirus	phosphoserine aminotransferase [Tetraselmis virus 1]	244.0	BioProject: PRJNA718116 | SRA Study: SRP312506 | Experiment: SRX10463966
SRR14089792	South Korea	2019	Miniopterus schreibersii	2218	Sicinivirus	phosphoserine aminotransferase [Tetraselmis virus 1]	244.0	BioProject: PRJNA718116 | SRA Study: SRP312506 | Experiment: SRX10463963
SRR14089793	South Korea	2019	Miniopterus schreibersii	2214	Sicinivirus	phosphoserine aminotransferase [Tetraselmis virus 1]	244.0	BioProject: PRJNA718116 | SRA Study: SRP312506 | Experiment: SRX10463962
SRR14089791	South Korea	2019	Miniopterus schreibersii	2357	Sicinivirus	phosphoserine aminotransferase [Tetraselmis virus 1]	244.0	BioProject: PRJNA718116 | SRA Study: SRP312506 | Experiment: SRX10463964
SRR25999231				785	Potamipivirus	nucleotide-sugar epimerase [Synechococcus phage S-SCSM1]	243.0	
SRR25999230				4996	Crohivirus	hypothetical protein 3 [Hubei odonate virus 7]	238.0	
SRR25999230				2155	Cosavirus	replication associated protein [Deer faeces associated circular DNA virus 1]	228.0	
SRR25999230				367	Lagovirus	ORF3 [Parus major densovirus]	227.0	
SRR25999231				447	Astroviridae	capsid protein precursor [Mamastrovirus 18]	221.0	
SRR6202123				518	Torchivirus	DNA ligase [Stenotrophomonas phage IME15]	213.0	
SRR25999230				4145	Aphthovirus	polyprotein [Spodoptera exigua iflavirus 2]	212.0	
SRR25999231				970	Astroviridae	ORF1a [Astrovirus VA3]	204.0	
SRR25999230				365	Astroviridae	ORF2 [Bat Middle East Hepe-Astrovirus]	202.0	
SRR25999230				459	Astroviridae	structural polyprotein [Bastrovirus/VietNam/Bat/16715_78]	199.0	
SRR25999230				3384	Hunnivirus	hypothetical protein QGM56_gp64 [Pseudomonas phage vB_PaeP_E220]	197.0	
SRR25999230				7009	Parechovirus	hypothetical protein 2 [Hubei picorna-like virus 66]	196.0	
SRR25999231				705	Astroviridae	capsid protein precursor [Mamastrovirus 18]	192.0	
SRR25999231				10004	Avisivirus	QueC-like queuosine biosynthesis [Cellulophaga phage phiSM]	188.0	
SRR25999230				1069	Hepatovirus	polyprotein [Deformed wing virus]	184.0	
SRR25999231				712	Oscivirus	ead/Ea22-like family protein [Escherichia phage D6]	184.0	
SRR25999230				552	Astroviridae	hypothetical protein 1 [Beihai tombus-like virus 15]	182.0	
SRR25999231				701	Hepatovirus	hypothetical protein 2 [Hubei tombus-like virus 24]	179.0	
SRR14089789	South Korea	2019	Miniopterus schreibersii	377	Lagovirus	Rnase H [Scale drop disease virus]	179.0	BioProject: PRJNA718116 | SRA Study: SRP312506 | Experiment: SRX10463966
SRR25999230				351	Oscivirus	minor tail protein [Escherichia phage N15]	178.0	
