Query,Name,Contig,Frame,Score,From,To,Alignment_length,HMM_length,Coverage,Threshold,Score_ratio,Length_contig
Parechovirus_polyprotein,k141_17975|frame=-2,k141_17975,-2,2433.652099609375,9,2204,2196,2205,0.9959183673469387,12,202.8043416341146,7045
Parechovirus_polyprotein,k141_16661|frame=-2,k141_16661,-2,847.4273071289062,103,1399,1297,2205,0.5882086167800453,12,70.61894226074219,6888
Astroviridae_1B,k141_18644|frame=-1,k141_18644,-1,839.5913696289062,10,516,507,516,0.9825581395348837,15,55.972757975260414,4882
Astroviridae_1A,k141_31770|frame=-2,k141_31770,-2,834.1271362304688,26,830,805,858,0.9382284382284383,15,55.60847574869792,6707
Astroviridae_1A,k141_30912|frame=-3,k141_30912,-3,823.1188354492188,27,829,803,858,0.9358974358974359,15,54.87458902994792,2954
Astroviridae_1B,k141_33133|frame=-1,k141_33133,-1,750.6112060546875,4,515,512,516,0.9922480620155039,15,50.0407470703125,1985
Astroviridae_1B,k141_21581|frame=-3,k141_21581,-3,705.2279052734375,12,420,409,516,0.7926356589147286,15,47.015193684895834,1485
Astroviridae_2,k141_14709|frame=3,k141_14709,3,699.5659790039062,78,752,675,866,0.7794457274826789,15,46.63773193359375,3436
Astroviridae_2,k141_11582|frame=1,k141_11582,1,675.7077026367188,102,709,608,866,0.7020785219399538,15,45.04718017578125,2484
Astroviridae_2,k141_17997|frame=-1,k141_17997,-1,672.5234375,136,631,496,866,0.5727482678983834,15,44.834895833333334,1749
Kobuvirus_polyprotein,k141_21548|frame=-1,k141_21548,-1,648.8573608398438,1290,2406,1117,2410,0.46348547717842326,15,43.25715738932292,3906
Astroviridae_1A,k141_35630|frame=-3,k141_35630,-3,583.3243408203125,28,604,577,858,0.6724941724941725,15,38.88828938802083,1794
Astroviridae_2,k141_11299|frame=-2,k141_11299,-2,457.97021484375,212,800,589,866,0.6801385681293303,15,30.53134765625,2061
Astroviridae_1A,k141_14360|frame=-2,k141_14360,-2,454.0709228515625,243,610,368,858,0.4289044289044289,15,30.271394856770833,1116
Astroviridae_1A,k141_18665|frame=1,k141_18665,1,325.5304870605469,358,697,340,858,0.3962703962703963,15,21.702032470703124,1016
Astroviridae_1B,k141_16454|frame=-1,k141_16454,-1,321.47271728515625,223,403,181,516,0.3507751937984496,15,21.431514485677084,545
Astroviridae_1B,k141_7484|frame=1,k141_7484,1,278.9403076171875,321,491,171,516,0.3313953488372093,15,18.5960205078125,526
Kobuvirus_VP0-VP3-VP1,k141_9466|frame=-3,k141_9466,-3,219.87428283691406,170,683,514,845,0.6082840236686391,15,14.658285522460938,1813
Astroviridae_1B_pcr_primer_region_RDRP,k141_20877|frame=-2,k141_20877,-2,184.93507385253906,15,128,114,128,0.890625,15,12.329004923502604,394
Astroviridae_1B_pcr_primer_region_RDRP,k141_18443|frame=1,k141_18443,1,167.0652313232422,1,107,107,128,0.8359375,15,11.137682088216145,413
Kobuvirus_polyprotein,k141_13289|frame=-1,k141_13289,-1,156.9560089111328,1398,2327,930,2410,0.38589211618257263,15,10.463733927408855,8021
Astroviridae_1A,k141_17603|frame=2,k141_17603,2,152.20623779296875,43,335,293,858,0.3414918414918415,15,10.14708251953125,874
Kobuvirus_3A_3B_3C_3D,k141_14722|frame=3,k141_14722,3,126.56092834472656,98,616,519,627,0.8277511961722488,15,8.43739522298177,9860
Kobuvirus_3A_3B_3C_3D,k141_3721|frame=-1,k141_3721,-1,119.73583984375,103,617,515,627,0.8213716108452951,15,7.982389322916666,4842
Kobuvirus_3A_3B_3C_3D,k141_3888|frame=-2,k141_3888,-2,115.55252838134766,102,617,516,627,0.8229665071770335,15,7.703501892089844,9971
Kobuvirus_3A_3B_3C_3D,k141_18144|frame=1,k141_18144,1,114.84175109863281,102,617,516,627,0.8229665071770335,15,7.656116739908854,5129
Kobuvirus_3A_3B_3C_3D,k141_5211|frame=2,k141_5211,2,114.76559448242188,102,618,517,627,0.8245614035087719,15,7.651039632161458,5098
Kobuvirus_3A_3B_3C_3D,k141_18829|frame=3,k141_18829,3,112.30736541748047,101,617,517,627,0.8245614035087719,15,7.4871576944986975,9310
Kobuvirus_3A_3B_3C_3D,k141_8730|frame=2,k141_8730,2,111.9488296508789,102,617,516,627,0.8229665071770335,15,7.463255310058594,10053
